x,y,z
0,2,9
0,2,10
0,3,10
0,4,10
6,4,10
5,4,10
4,4,10
4,5,10
4,5,11
4,5,12
4,5,13
4,5,14
4,5,13
4,5,12
4,6,5
4,6,4
4,6,3
4,6,4
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
5,6,10
4,6,10
4,6,11
4,6,12
4,6,13
4,6,14
4,0,14
4,6,14
4,5,14
4,5,13
4,6,6
4,6,5
4,6,6
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,6,11
4,6,12
4,6,13
3,6,13
4,6,13
4,0,13
4,6,13
4,5,13
4,5,14
4,5,15
4,5,14
0,2,5
0,2,4
0,2,5
0,2,6
0,2,7
0,2,8
1,2,8
0,2,8
0,1,8
0,0,8
0,1,8
0,2,8
1,2,8
1,2,9
1,2,10
1,2,11
1,2,12
1,2,13
1,2,14
1,2,13
0,2,6
0,2,5
0,2,4
0,2,5
0,2,6
0,2,7
0,2,8
1,2,8
1,2,9
1,2,10
1,2,11
1,2,12
1,2,13
1,2,14
1,2,15
1,2,16
1,2,17
1,2,16
1,2,15
1,2,14
4,6,5
4,6,4
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,5,10
4,5,11
4,4,11
3,4,11
2,4,11
2,3,11
2,2,11
1,2,11
1,2,12
1,2,13
1,2,14
1,2,13
4,6,5
4,6,4
4,6,5
3,6,5
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,5,10
4,5,11
4,5,12
4,5,13
4,5,14
4,5,15
4,5,16
4,5,15
4,5,14
4,5,13
0,2,6
0,2,5
0,2,6
0,2,7
1,2,7
2,2,7
3,2,7
2,2,7
1,2,7
1,2,8
1,1,8
1,2,8
1,2,9
1,2,10
1,2,11
1,2,12
1,2,13
1,2,14
1,2,15
1,2,14
4,6,6
4,6,5
4,6,4
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,5,10
5,5,10
4,5,10
4,5,11
4,5,12
4,5,13
4,5,14
4,4,14
4,5,14
4,5,15
4,5,14
4,6,6
4,6,5
4,6,4
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,5,10
4,5,11
4,5,12
4,5,13
4,5,14
4,4,14
4,3,14
4,4,14
4,5,14
4,5,15
4,5,14
4,6,6
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,5,10
4,5,11
4,5,12
3,5,12
2,5,12
1,5,12
2,5,12
3,5,12
4,5,12
4,5,13
4,5,14
4,5,15
4,5,14
4,6,6
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,5,10
3,5,10
4,5,10
4,4,10
4,3,10
4,4,10
4,5,10
4,5,11
4,5,12
4,5,13
4,5,14
4,5,13
4,5,12
4,6,5
4,6,4
4,6,3
4,6,4
4,6,5
4,6,6
4,6,7
4,6,8
4,6,9
4,6,10
4,5,10
4,5,11
4,5,12
4,5,13
4,4,13
4,5,13
4,5,14
4,5,15
4,5,14
4,5,13
