x,y,z
4,0,12
4,1,12
4,2,12
4,2,11
4,2,12
3,2,12
3,2,11
3,3,11
3,4,11
3,5,11
3,4,11
4,4,11
4,5,11
4,6,11
4,5,11
4,4,11
4,4,10
4,5,10
4,4,10
5,4,10
4,4,11
5,4,11
5,3,11
5,2,11
4,2,11
3,2,11
2,2,11
1,2,11
0,2,11
1,2,11
2,2,11
3,2,11
3,3,11
4,3,11
4,3,12
4,3,11
4,2,11
4,3,11
5,3,11
5,4,11
3,3,10
3,2,10
4,2,10
3,2,10
3,3,10
3,3,11
3,2,11
2,2,11
1,2,11
2,2,11
1,2,11
0,2,11
1,2,11
2,2,11
3,2,11
3,2,10
4,2,10
5,2,10
5,3,10
5,4,10
3,4,10
3,3,10
4,3,10
4,3,11
4,3,12
4,2,12
3,2,12
4,2,12
4,2,11
5,2,11
4,2,11
4,3,11
4,2,11
4,2,10
5,2,10
5,2,11
5,3,11
4,3,11
3,3,11
3,4,11
3,4,12
3,4,11
4,4,11
4,4,12
4,3,12
4,3,11
4,3,12
4,2,12
5,2,12
4,2,12
3,2,12
3,2,11
2,2,11
3,2,11
4,2,11
3,2,11
4,2,11
4,3,11
4,3,10
4,4,10
4,5,11
5,5,11
5,4,11
5,4,10
5,3,10
5,2,10
5,2,11
5,3,11
5,4,11
5,5,11
5,4,11
6,4,11
5,4,11
5,5,11
4,5,11
5,5,11
5,4,11
5,4,12
5,4,11
5,3,11
4,4,11
4,4,12
3,4,12
3,4,11
3,3,11
3,3,12
3,2,12
3,2,11
3,2,10
3,2,11
4,2,11
4,3,11
4,4,11
4,3,11
5,3,11
5,3,10
4,3,10
4,3,11
5,3,11
5,3,12
4,4,10
4,4,11
3,4,11
4,4,11
4,5,11
4,4,11
4,5,11
4,4,11
5,4,11
4,4,11
5,4,11
5,4,10
5,3,10
5,3,11
5,4,11
4,4,11
5,4,11
4,4,11
5,4,11
4,4,11
4,3,11
4,2,11
3,2,11
3,3,11
4,3,11
4,2,11
4,3,11
4,4,11
4,5,11
4,6,11
4,5,11
4,4,11
4,4,10
5,4,10
5,4,11
6,4,11
5,4,11
5,3,11
5,3,10
5,2,10
4,4,11
3,4,11
3,4,10
3,3,10
3,3,11
3,3,10
3,3,11
4,3,11
4,3,12
4,2,12
4,1,12
4,0,12
4,1,12
5,1,12
4,1,12
4,1,13
4,1,12
4,2,12
4,3,12
4,2,12
4,4,11
3,4,11
3,3,11
3,3,12
3,3,11
4,3,11
4,2,11
4,3,11
4,3,12
5,3,12
5,2,12
5,3,12
5,3,11
4,3,11
4,2,11
4,1,11
4,1,12
5,1,12
4,1,12
4,1,13
4,3,12
5,3,12
4,3,12
4,4,12
4,4,11
4,3,11
3,3,11
4,3,11
4,3,10
3,3,10
3,4,10
4,4,10
4,4,11
4,4,10
4,3,10
4,3,11
4,2,11
4,2,10
4,2,11
4,2,12
4,2,10
5,2,10
5,3,10
5,3,9
5,3,10
5,3,9
5,3,10
4,3,10
4,4,10
5,4,10
4,4,10
4,3,10
5,3,10
4,3,10
4,3,11
4,4,11
4,5,11
4,6,11
4,5,11
5,5,11
4,1,10
4,2,10
4,3,10
4,4,10
4,4,11
4,4,12
4,3,12
4,3,11
5,3,11
5,2,11
5,2,12
4,2,12
5,2,12
5,1,12
5,1,11
5,1,12
5,1,11
5,1,10
5,2,10
5,2,11
4,4,11
4,4,12
5,4,12
5,4,11
5,5,11
4,5,11
5,5,11
4,5,11
4,6,11
4,5,11
4,4,11
3,4,11
4,4,11
4,3,11
4,2,11
4,3,11
4,2,11
4,3,11
3,3,11
3,2,11
4,3,11
5,3,11
5,2,11
4,2,11
5,2,11
5,1,11
5,2,11
5,3,11
5,4,11
5,4,12
5,4,11
5,4,10
5,4,11
5,4,12
5,4,11
5,4,12
5,4,11
5,3,11
5,3,12
5,3,11
3,1,12
4,1,12
4,2,12
4,2,11
3,2,11
4,2,11
4,3,11
5,3,11
5,3,12
5,2,12
4,2,12
4,3,12
5,3,12
5,3,11
5,4,11
4,4,11
4,4,12
4,4,13
4,4,12
4,5,12
5,2,11
4,2,11
4,3,11
4,4,11
5,4,11
6,4,11
5,4,11
5,3,11
4,3,11
4,2,11
4,3,11
4,2,11
4,2,12
4,2,11
5,2,11
5,2,10
5,2,11
4,2,11
4,3,11
3,3,11
5,5,11
5,4,11
5,3,11
5,3,10
6,3,10
5,3,10
5,3,11
4,3,11
4,3,12
4,2,12
4,3,12
4,4,12
4,4,13
4,4,14
4,4,15
4,4,14
4,4,13
4,4,12
4,3,12
5,3,12
4,2,12
4,1,12
4,2,12
4,2,11
4,3,11
3,3,11
3,3,12
3,2,12
3,1,12
4,1,12
4,2,12
3,2,12
4,2,12
4,1,12
4,1,13
4,1,12
4,2,12
5,2,12
4,2,12
4,3,12
5,1,10
5,1,11
5,1,10
4,1,10
4,1,11
4,2,11
3,2,11
4,2,11
4,1,11
4,1,10
4,2,10
4,2,9
4,2,10
4,2,11
5,2,11
5,1,11
5,1,12
4,1,12
5,1,12
4,1,12
5,3,12
4,3,12
4,2,12
4,2,11
4,2,10
4,3,10
5,3,10
4,3,10
5,3,10
5,4,10
4,4,10
4,3,10
5,3,10
5,2,10
5,2,11
5,3,11
5,2,11
4,2,11
4,3,11
4,4,11
5,3,11
5,3,10
4,3,10
5,3,10
4,3,10
4,4,10
4,3,10
5,3,10
4,3,10
4,3,11
4,2,11
3,2,11
4,2,11
4,2,10
4,2,9
4,2,10
5,2,10
4,2,10
4,2,11
4,2,10
4,3,11
4,2,11
5,2,11
4,2,11
4,3,11
3,3,11
4,3,11
4,3,10
3,3,10
3,2,10
3,3,10
4,3,10
4,4,10
5,4,10
5,4,11
5,3,11
5,2,11
5,2,10
4,2,10
4,3,10
4,2,11
5,2,11
4,2,11
4,2,10
4,2,11
4,1,11
4,2,11
3,2,11
3,3,11
3,3,12
3,3,11
3,3,10
3,3,11
3,3,10
3,4,10
3,3,10
4,3,10
4,2,10
4,2,11
4,2,10
4,2,11
4,2,10
4,2,9
4,2,8
4,2,9
4,2,10
4,1,10
4,1,11
4,1,12
3,1,12
4,1,12
4,1,11
4,2,11
4,1,11
4,1,12
4,0,12
4,1,12
4,2,12
4,1,12
3,1,12
4,3,12
5,3,12
5,3,11
4,3,11
5,3,11
5,3,12
5,3,11
5,4,11
5,4,10
5,3,10
5,4,10
5,4,11
5,4,10
4,4,10
4,3,10
4,4,10
4,3,10
3,3,10
3,4,10
3,4,11
4,2,12
4,1,12
4,1,11
4,2,11
3,2,11
