c,x,y,z
0,3.5,5.5,10.0
1,0.5,1.5,10.0
2,0.5,2.5,10.0
3,6.5,1.5,10.0
4,1.5,2.5,10.0
5,1.5,1.5,10.0
6,6.5,3.5,10.0
7,6.5,0.5,10.0
8,4.5,6.5,10.0
9,5.5,0.5,10.0
10,2.5,1.5,10.0
11,3.5,2.5,10.0
12,2.5,6.5,10.0
13,0.5,3.5,10.0
14,3.5,6.5,10.0
15,0.5,4.5,10.0
16,6.5,2.5,10.0
17,6.5,4.5,10.0
18,4.5,3.5,10.0
19,4.5,0.5,10.0
20,0.5,0.5,10.0
21,1.5,3.5,10.0
22,1.5,4.5,10.0
23,5.5,3.5,10.0
24,5.5,6.5,10.0
25,3.5,0.5,10.0
26,1.5,0.5,10.0
27,2.5,2.5,10.0
28,2.5,5.5,10.0
29,3.5,4.5,10.0
30,3.5,1.5,10.0
31,5.5,5.5,10.0
32,4.5,4.5,10.0
33,1.5,5.5,10.0
34,3.5,3.5,10.0
35,4.5,5.5,10.0
